text,label
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
skin rash high fever blister red sore around nose yellow crust ooze,28
headache chest pain dizziness loss of balance lack of concentration,24
itching fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
sunken eyes dehydration diarrhoea,16
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
fatigue cramps bruising obesity swollen legs prominent veins on calf,40
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue high fever breathlessness family history mucoid sputum,6
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
headache weakness of one body side altered sensorium,33
fatigue weight loss restlessness lethargy blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching skin rash stomach pain spotting urination,14
itching vomiting weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue yellowish skin nausea loss of appetite family history,21
muscle weakness stiff neck movement stiffness painful walking,5
skin rash pus filled pimples blackheads scurring,1
burning micturition bladder discomfort continuous feel of urine,39
back pain weakness in limbs neck pain dizziness loss of balance,7
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
vomiting headache nausea spinning movements loss of balance,0
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
vomiting sunken eyes dehydration diarrhoea,16
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
fatigue high fever breathlessness family history mucoid sputum,6
stiff neck swelling joints movement stiffness painful walking,5
muscle weakness swelling joints movement stiffness painful walking,5
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting headache nausea spinning movements loss of balance unsteadiness,0
joint pain vomiting fatigue yellowish skin dark urine nausea abdominal pain yellowing of eyes,22
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching skin rash stomach pain burning micturition spotting urination,14
itching vomiting fatigue high fever yellowish skin dark urine abdominal pain,29
back pain neck pain dizziness loss of balance,7
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
vomiting sunken eyes dehydration diarrhoea,16
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
headache chest pain dizziness loss of balance lack of concentration,24
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
fatigue cough high fever breathlessness family history mucoid sputum,6
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
back pain weakness in limbs neck pain dizziness loss of balance,7
joint pain vomiting fatigue high fever dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
itching vomiting fatigue high fever yellowish skin dark urine abdominal pain,29
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting indigestion abdominal pain passage of gases internal itching,34
back pain weakness in limbs neck pain dizziness loss of balance,7
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
continuous sneezing shivering chills watering from eyes,4
itching skin rash stomach pain burning micturition spotting urination,14
mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
continuous sneezing shivering chills watering from eyes,4
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching skin rash fatigue lethargy high fever headache loss of appetite swelled lymph nodes malaise red spots over body,8
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
fatigue cough high fever breathlessness family history mucoid sputum,6
continuous sneezing shivering chills,4
fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
constipation pain during bowel movements pain in anal region irritation in anus,13
continuous sneezing shivering chills watering from eyes,4
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting breathlessness sweating chest pain,18
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue cough high fever breathlessness mucoid sputum,6
vomiting fatigue anxiety sweating headache blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
